track_title,track_composers,track_genres,track_styles,track_moods,track_themes,album_title,album_release_date,album_duration,album_styles,album_recording_date,album_recording_location,album_moods,album_themes,album_rating
Whipping,"Dave Abbruzzese, Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge, Hard Rock","Aggressive, Angst-Ridden, Autumnal, Cathartic, Earnest, Fiery, Intense, Searching, Tense/Anxious, Urgent, Visceral, Dramatic, Melancholy, Rousing, Passionate, Raucous","Empowerment, Feeling Blue, In Love, Loss/Grief, Revolution",Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
"Pry, To","Dave Abbruzzese, Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",,,,,Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
Corduroy,"Dave Abbruzzese, Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge, Hard Rock","Aggressive, Brooding, Fiery, Intense, Raucous, Urgent, Visceral, Bittersweet, Cathartic, Dramatic, Angst-Ridden, Earnest, Melancholy, Passionate, Reflective, Searching, Yearning, Somber","Empowerment, In Love, Revolution",Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
Bugs,"Dave Abbruzzese, Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",,,,,Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
Satan's Bed,"Stone Gossard, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Grunge","Aggressive, Brash, Demonic",,Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
Better Man,Eddie Vedder,Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge","Exuberant, Yearning, Dramatic, Earnest, Passionate, Rousing, Melancholy, Poignant, Reflective, Searching, Wistful","Introspection, Regret",Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
Aye Davanita,"Dave Abbruzzese, Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",,,,,Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
Immortality,"Dave Abbruzzese, Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge, Hard Rock","Angst-Ridden, Bittersweet, Intense, Melancholy, Poignant, Reflective, Searching, Urgent","Introspection, Reflection",Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
Stupidmop,"Jeff Ament, Stone Gossard, Jack Irons, Mike McCready, Eddie Vedder",,,,,Vitalogy,1994,55:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"November, 1993 - October, 1994","Atlanta, GA","Provocative, Volatile, Aggressive, Angry, Angst-Ridden, Bittersweet, Brooding, Cathartic, Complex, Freewheeling, Melancholy, Messy, Playful, Poignant, Quirky, Raucous, Reflective, Earnest, Fiery, Intense, Reckless, Searching, Tense/Anxious, Urgent, Visceral","Heartache, Introspection, Loss/Grief",4.5
I Got Id,"Jack Irons, Brendan O'Brien, Eddie Vedder, Neil Young",Pop/Rock,"Alternative/Indie Rock, Grunge","Brooding, Yearning","Feeling Blue, Loss/Grief, Reflection",Merkin Ball,1995,10:52,Alternative Pop/RockAlternative/Indie RockHard Rock,1995,,"Brooding, Reflective, Somber",,2.5
Long Road,"Jeff Ament, Jack Irons, Eddie Vedder, Neil Young",Pop/Rock,"Alternative/Indie Rock, Grunge","Brooding, Laid-Back/Mellow, Sad, Yearning","Feeling Blue, Loss/Grief",Merkin Ball,1995,10:52,Alternative Pop/RockAlternative/Indie RockHard Rock,1995,,"Brooding, Reflective, Somber",,2.5
Sometimes,Eddie Vedder,Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge, Hard Rock","Earnest, Freewheeling, Poignant, Quirky, Reflective",Imagination,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
"Hail, Hail","Carrie Akre, Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge, Alternative Pop/Rock, Hard Rock","Angst-Ridden, Brooding, Cathartic, Earnest, Raucous, Reflective, Rollicking, Rousing, Rowdy, Searching, Sentimental, Visceral, Volatile","Introspection, Reflection",No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Who You Are,"Stone Gossard, Jack Irons, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge","Yearning, Lively, Optimistic","Celebration, In Love, Seduction, Sex",No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
In My Tree,"Stone Gossard, Jack Irons, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge, Hard Rock","Aggressive, Angst-Ridden, Brooding, Cathartic, Earnest, Urgent, Visceral, Bittersweet, Dramatic, Energetic, Fiery, Intense, Poignant, Yearning, Raucous","Empowerment, Revolution",No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Smile,"Jeff Ament, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge","Aggressive, Angry, Brooding, Rousing, Yearning",In Love,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Off He Goes,Eddie Vedder,Pop/Rock,"Alternative Pop/Rock, Hard Rock, Alternative/Indie Rock, Grunge","Autumnal, Earnest, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Melancholy, Searching, Visceral, Aggressive, Brooding, Laid-Back/Mellow, Passionate, Poignant, Reflective, Yearning","Empowerment, Feeling Blue, Loss/Grief, Revolution",No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Habit,Eddie Vedder,Pop/Rock,"Alternative/Indie Rock, Grunge",Aggressive,,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Red Mosquito,"Pearl Jam, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge",Rousing,,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Lukin,Eddie Vedder,Pop/Rock,"Alternative/Indie Rock, Grunge, Alternative Pop/Rock, Hard Rock","Angst-Ridden, Brooding, Bittersweet, Cathartic, Earnest, Raucous, Reflective, Rollicking, Rousing, Rowdy, Searching, Sentimental, Visceral, Volatile, Wistful, Yearning","Introspection, Reflection, Regret, Reminiscing",No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Present Tense,"Mike McCready, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge",Yearning,,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Mankind,Stone Gossard,Pop/Rock,"Alternative/Indie Rock, Grunge","Brooding, Rousing",Politics/Society,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
I'm Open,"Jack Irons, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge","Brooding, Quirky",,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Around the Bend,Eddie Vedder,Pop/Rock,"Alternative/Indie Rock, Grunge","Calm/Peaceful, Nostalgic, Sentimental",,No Code,1996,49:30,Alternative Pop/RockAlternative/Indie RockGrungeHard Rock,"July 12, 1995 - May, 1996","Atlanta, GA","Autumnal, Brooding, Complex, Provocative, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Warm, Angry, Bitter, Brash, Earnest, Freewheeling, Intense, Poignant, Quirky, Reflective, Rollicking, Rousing, Spiritual, Wistful, Cerebral, Plaintive","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",3.5
Brain of J.,"Mike McCready, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge",Aggressive,Politics/Society,Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
Faithful,"Mike McCready, Eddie Vedder",Pop/Rock,"Alternative/Indie Rock, Grunge",Yearning,In Love,Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
No Way,Stone Gossard,Pop/Rock,"Alternative/Indie Rock, Grunge",Brooding,Reflection,Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
Given to Fly,Mike McCready,Pop/Rock,"Alternative/Indie Rock, Grunge, Alternative Pop/Rock, Hard Rock, American Trad Rock","Angst-Ridden, Brooding, Amiable/Good-Natured, Autumnal, Bittersweet, Cathartic, Dramatic, Earnest, Literate, Reflective, Searching, Sentimental, Wistful, Yearning","Introspection, Reflection, Regret, Reminiscing",Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
Wishlist,Eddie Vedder,Pop/Rock,"Alternative/Indie Rock, Grunge, Alternative Pop/Rock, Hard Rock","Angst-Ridden, Brooding, Bittersweet, Earnest, Reflective, Searching, Sentimental, Wistful, Yearning","Introspection, Reflection, Regret, Reminiscing",Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
Pilate,Jeff Ament,Pop/Rock,"Alternative/Indie Rock, Grunge",Yearning,,Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
Do the Evolution,"Stone Gossard, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge, Hard Rock","Aggressive, Angst-Ridden, Brooding, Confrontational, Dramatic, Eccentric, Eerie, Epic, Fierce, Gritty, Gutsy, Intense, Passionate, Plaintive, Rousing, Street-Smart, Trippy, Visceral","Cool & Cocky, Empowerment, Freedom, Revolution, Politics/Society",Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
Red Bar,Eddie Vedder,Pop/Rock,"Alternative/Indie Rock, Grunge","Energetic, Quirky",,Yield,1998,48:31,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,Jack Irons Home,"Autumnal, Brooding, Urgent, Aggressive, Angst-Ridden, Bittersweet, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Warm, Angry, Bitter, Brash, Cathartic, Earnest, Fiery, Intense, Passionate, Plaintive, Poignant, Provocative, Reflective, Reverent, Rollicking, Rousing, Wistful, Cerebral","Cool & Cocky, Introspection, Passion, Reflection, Hanging Out, Imagination, Yearning, Night Driving, Rainy Day",2.5
