track_title,track_composers,track_genres,track_styles,track_moods,track_themes,album_title,album_release_date,album_duration,album_styles,album_recording_date,album_recording_location,album_moods,album_themes,album_rating
Comatose,"Stone Gossard, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Autumnal, Cathartic, Earnest, Passionate, Raucous, Rousing, Searching, Tense/Anxious, Urgent, Visceral, Yearning, Dramatic, Exuberant, Melancholy, Angry, Angst-Ridden, Brash, Energetic, Fiery, Intense, Playful, Reflective","Empowerment, Feeling Blue, Hanging Out, In Love, Introspection, Late Night, Loss/Grief, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Severed Hand,Eddie Vedder,Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Autumnal, Brooding, Earnest, Rousing, Urgent, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Exuberant, Melancholy, Searching, Visceral, Atmospheric, Intense, Passionate, Playful, Poignant, Reflective, Yearning","Empowerment, Hanging Out, In Love, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Marker in the Sand,"Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Angst-Ridden, Bittersweet, Brooding, Cathartic, Dramatic, Earnest, Fiery, Passionate, Rousing, Searching, Urgent, Visceral, Yearning, Energetic, Exuberant, Intense, Playful, Reflective, Poignant","Empowerment, Hanging Out, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Parachutes,"Stone Gossard, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Visceral, Yearning, Exuberant, Intense, Playful, Reflective","Hanging Out, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Unemployable,"Matt Cameron, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Bittersweet, Brooding, Cathartic, Earnest, Fiery, Passionate, Rousing, Searching, Urgent, Visceral, Yearning, Angst-Ridden, Dramatic, Energetic, Exuberant, Intense, Playful, Poignant, Reflective","Empowerment, Hanging Out, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Big Wave,"Jeff Ament, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Angst-Ridden, Autumnal, Cathartic, Earnest, Fiery, Passionate, Raucous, Rousing, Searching, Tense/Anxious, Urgent, Visceral, Yearning, Dramatic, Exuberant, Melancholy, Intense, Playful, Reflective","Empowerment, Feeling Blue, Hanging Out, In Love, Introspection, Late Night, Loss/Grief, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Gone,Eddie Vedder,Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Autumnal, Brooding, Earnest, Rousing, Urgent, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Exuberant, Melancholy, Searching, Visceral, Intense, Passionate, Playful, Poignant, Reflective, Yearning","Empowerment, Hanging Out, In Love, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Wasted Reprise,"Stone Gossard, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Autumnal, Brooding, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Visceral, Yearning, Angst-Ridden, Bittersweet, Dramatic, Exuberant, Melancholy, Intense, Playful, Poignant, Reflective","Empowerment, Hanging Out, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Army Reserve,"Jeff Ament, Damien Echols, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Angry, Angst-Ridden, Bitter, Brooding, Cathartic, Confrontational, Earnest, Fiery, Freewheeling, Passionate, Raucous, Reckless, Rousing, Searching, Tense/Anxious, Urgent, Visceral, Yearning, Exuberant, Intense, Playful, Reflective","Empowerment, Hanging Out, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Come Back,"Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Grunge","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Visceral, Yearning, Exuberant, Intense, Playful, Reflective","Hanging Out, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Inside Job,"Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Grunge, Hard Rock","Aggressive, Angst-Ridden, Bittersweet, Brooding, Cathartic, Dramatic, Earnest, Fiery, Melancholy, Passionate, Rousing, Searching, Urgent, Visceral, Yearning, Energetic, Exuberant, Intense, Playful, Poignant, Reflective","Empowerment, Hanging Out, Introspection, Late Night, Reflection, Revolution",Pearl Jam,2006,49:37,Alternative Pop/RockAlternative/Indie RockHard RockGrunge,,"Studio X, Seattle, WA","Aggressive, Cathartic, Earnest, Passionate, Rousing, Searching, Urgent, Yearning, Exuberant, Intense, Playful","Hanging Out, Introspection, Reflection, Revolution",4.5
Gonna See My Friend,Eddie Vedder,,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Got Some,"Jeff Ament, Eddie Vedder",,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
The Fixer,"Matt Cameron, Stone Gossard, Mike McCready, Eddie Vedder",Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock, Album Rock","Freewheeling, Fun, Urgent, Aggressive, Ambitious, Bittersweet, Cathartic, Dramatic, Energetic, Tense/Anxious, Bravado, Bright, Brittle, Fiery, Passionate","Affirmation, Motivation, Empowerment, Revolution",Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Johnny Guitar,"Matt Cameron, Stone Gossard, Eddie Vedder",,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Just Breathe,Eddie Vedder,Pop/Rock,"Alternative Pop/Rock, Alternative/Indie Rock, Hard Rock","Calm/Peaceful, Warm, Autumnal, Confident, Earnest, Poignant, Reflective, Relaxed, Reserved, Weary","Affection/Fondness, Affirmation, Comfort, In Love, Stay in Bed, Sunday Afternoon",Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Amongst The Waves,"Stone Gossard, Eddie Vedder",,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Unthought Known,Eddie Vedder,,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Supersonic,"Mike McCready, Eddie Vedder",,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Speed Of Sound,Eddie Vedder,,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Force Of Nature,"Mike McCready, Eddie Vedder",,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
The End,Eddie Vedder,,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
[CD-ROM Track],,,,,,Backspacer,2009,36:33,Alternative Pop/RockAlternative/Indie RockHard Rock,"February 16, 2009 - April 30, 2009",,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution",4.5
Getaway,Eddie Vedder,,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Mind Your Manners,"Mike McCready, Eddie Vedder",,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
My Father's Son,"Jeff Ament, Eddie Vedder",,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Sirens,"Mike McCready, Eddie Vedder",,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Lightning Bolt,Eddie Vedder,,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Infallible,"Jeff Ament, Stone Gossard, Eddie Vedder",,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Pendulum,"Jeff Ament, Stone Gossard, Eddie Vedder",,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Swallowed Whole,Eddie Vedder,,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Let The Records Play,"Stone Gossard, Eddie Vedder",,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Sleeping By Myself,Eddie Vedder,,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Yellow Moon,"Jeff Ament, Eddie Vedder",,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Future Days,Eddie Vedder,,,,,Lightning Bolt,2013,47:06,Alternative Pop/RockAlternative/Indie RockHard Rock,,"Henson Recording Studios, Los Angeles, CA","Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Who Ever Said,Eddie Vedder,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Superblood Wolfmoon,Eddie Vedder,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Dance Of The Clairvoyants,"Jeff Ament, Matt Cameron, Stone Gossard, Mike McCready, Eddie Vedder",,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Quick Escape,Jeff Ament,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Alright,Jeff Ament,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Seven O'Clock,"Jeff Ament, Stone Gossard, Mike McCready, Eddie Vedder",,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Never Destination,Eddie Vedder,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Take The Long Way,Matt Cameron,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Buckle Up,Stone Gossard,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Comes Then Goes,Eddie Vedder,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
Retrograde,Mike McCready,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
River Cross,Eddie Vedder,,,,,Gigaton,2020,57:07,Alternative/Indie RockHard Rock,,,"Autumnal, Brooding, Earnest, Freewheeling, Fun, Urgent, Aggressive, Angst-Ridden, Bittersweet, Cathartic, Dramatic, Energetic, Melancholy, Searching, Tense/Anxious, Visceral, Yearning, Fiery, Passionate, Poignant, Reflective","Empowerment, Revolution, Guys Night Out, Night Driving, Open Road, TGIF",4.0
